Date,Clicks,Impressions,CTR,Position
2026-03-22,1,21,4.76%,10
2026-03-23,2,18,11.11%,9.7
2026-03-24,0,11,0%,14.7
2026-03-25,0,21,0%,6.2
2026-03-26,0,9,0%,7.9
2026-03-27,0,19,0%,7.4
2026-03-28,0,11,0%,7.8
2026-03-29,1,21,4.76%,6.6
2026-03-30,1,26,3.85%,5.6
2026-03-31,0,7,0%,17
2026-04-01,0,15,0%,8.8
2026-04-02,0,24,0%,24
2026-04-03,0,9,0%,19.7
2026-04-04,0,17,0%,4.4
2026-04-05,0,9,0%,14.9
2026-04-06,0,8,0%,7.8
2026-04-07,0,6,0%,6.5
2026-04-08,0,33,0%,4.5
2026-04-09,0,3,0%,4.7
2026-04-10,0,22,0%,4
2026-04-11,0,11,0%,10.9
2026-04-12,1,11,9.09%,5
2026-04-13,0,12,0%,4.4
2026-04-14,0,16,0%,6.4
2026-04-15,0,17,0%,4.8
2026-04-16,0,7,0%,4.6
2026-04-17,0,9,0%,3.4
2026-04-18,0,13,0%,3.3
2026-04-19,0,23,0%,6.3
2026-04-20,0,9,0%,6.8
2026-04-21,0,9,0%,11.2
2026-04-22,0,4,0%,7.5
2026-04-23,0,4,0%,10
2026-04-24,0,5,0%,5.2
2026-04-25,0,10,0%,4.5
2026-04-26,0,11,0%,3.7
2026-04-27,0,14,0%,6.8
2026-04-28,0,14,0%,7.7
2026-04-29,0,17,0%,7.5
2026-04-30,0,11,0%,4.8
2026-05-01,0,23,0%,9.6
2026-05-02,0,31,0%,6.4
2026-05-03,0,29,0%,6.6
2026-05-04,0,23,0%,8.8
2026-05-05,0,72,0%,9.3
2026-05-06,4,84,4.76%,9.6
2026-05-07,0,67,0%,9.4
2026-05-08,2,72,2.78%,11.7
2026-05-09,0,76,0%,10.2
2026-05-10,1,93,1.08%,8.5
2026-05-11,3,102,2.94%,10
2026-05-12,1,107,0.93%,8.5
2026-05-13,1,74,1.35%,10.2
2026-05-14,0,72,0%,12.2
2026-05-15,2,91,2.2%,10.8
2026-05-16,4,80,5%,12
2026-05-17,3,113,2.65%,8
2026-05-18,2,87,2.3%,11
2026-05-19,2,125,1.6%,13
2026-05-20,2,170,1.18%,9.6
2026-05-21,0,139,0%,12.2
2026-05-22,1,210,0.48%,8.8
2026-05-23,3,152,1.97%,11.5
2026-05-24,6,203,2.96%,12.1
2026-05-25,6,135,4.44%,10.2
2026-05-26,2,156,1.28%,12.3
2026-05-27,0,126,0%,10.1
2026-05-28,1,153,0.65%,10.5
2026-05-29,4,160,2.5%,10.7
2026-05-30,2,183,1.09%,9.1
2026-05-31,0,158,0%,9.5
2026-06-01,3,156,1.92%,9.9
2026-06-02,0,142,0%,8.7
2026-06-03,1,68,1.47%,12.6
2026-06-04,1,88,1.14%,11.9
2026-06-05,0,69,0%,29.1
2026-06-06,2,51,3.92%,8.2
2026-06-07,4,64,6.25%,8
2026-06-08,1,74,1.35%,8
2026-06-09,2,66,3.03%,10.5
2026-06-10,0,77,0%,14
2026-06-11,0,40,0%,9.1
2026-06-12,2,62,3.23%,8.4
2026-06-13,0,58,0%,9.6
2026-06-14,0,72,0%,9.8
2026-06-15,0,75,0%,8.8
2026-06-16,0,77,0%,18.6
2026-06-17,3,88,3.41%,13.6
2026-06-18,1,62,1.61%,7.7
2026-06-19,1,41,2.44%,8.4
2026-06-20,0,72,0%,9.1
2026-06-21,4,79,5.06%,7.8